shop,date,time,receipt,customer,product,CategoryCode1,CategoryCode2,CategoryCode4,CategoryCode6,manufacturer,brand,unitCost,unitPrice,quantity,amount,costAmount,profit,YearMonth
A,20010201,113401,1000015,00118A,0000481,1,11,1103,110301,1896,189601,98,128,1,128,98,30,20012
B,20010201,113401,1000015,00118B,0000481,1,11,1103,110301,1896,189601,98,128,1,128,98,30,20012
D,20010201,113401,1000015,00118D,0000481,1,11,1103,110301,1896,189601,98,128,1,128,98,30,20012
C,20010201,113401,1000015,00118C,0000481,1,11,1103,110301,1896,189601,98,128,5,640,490,150,20012
A,20010203,121000,1000016,00179A,0000024,1,11,1197,119797,0530,053001,132,172,6,1032,792,240,20012
B,20010203,121000,1000016,00179B,0000024,1,11,1197,119797,0530,053001,132,172,1,172,132,40,20012
D,20010203,121000,1000016,00179D,0000024,1,11,1197,119797,0530,053001,132,172,1,172,132,40,20012
C,20010203,121000,1000016,00179C,0000024,1,11,1197,119797,0530,053001,132,172,5,860,660,200,20012
A,20010204,100417,1000018,00261A,0000535,1,11,1105,110504,1013,101300,376,489,4,1956,1504,452,20012
B,20010204,100417,1000018,00261B,0000387,1,14,1403,140325,1291,129100,269,350,1,350,269,81,20012
D,20010204,100417,1000018,00261D,0000535,1,11,1105,110504,1013,101300,376,489,1,489,376,113,20012
C,20010204,213040,1000017,00217C,0000382,1,11,1119,111905,1336,133601,282,367,1,367,282,85,20012
A,20010204,100417,1000018,00261A,0000305,1,11,1101,110129,1765,176502,185,241,4,964,740,224,20012
B,20010204,213040,1000017,00217B,0000270,1,11,1115,111507,0605,060502,238,310,1,310,238,72,20012
D,20010204,100417,1000018,00261D,0000305,1,11,1101,110129,1765,176502,185,241,1,241,185,56,20012
C,20010204,213040,1000017,00217C,0000357,1,11,1105,110505,0013,001300,500,650,1,650,500,150,20012
A,20010204,100417,1000018,00261A,0000387,1,14,1403,140325,1291,129100,269,350,1,350,269,81,20012
B,20010204,213040,1000017,00217B,0000208,1,11,1112,111203,0777,077700,358,466,4,1864,1432,432,20012
D,20010204,100417,1000018,00261D,0000387,1,14,1403,140325,1291,129100,269,350,3,1050,807,243,20012
C,20010204,213040,1000017,00217C,0000574,1,14,1401,140101,1632,163202,222,289,1,289,222,67,20012
A,20010204,100417,1000018,00261A,0000364,1,13,1301,130137,1772,177201,366,476,1,476,366,110,20012
B,20010204,213040,1000017,00217B,0000379,1,12,1201,120197,1725,172506,243,316,1,316,243,73,20012
D,20010204,100417,1000018,00261D,0000364,1,13,1301,130137,1772,177201,366,476,1,476,366,110,20012
C,20010204,213040,1000017,00217C,0000362,1,11,1119,111901,0171,017104,222,289,1,289,222,67,20012
A,20010204,100417,1000018,00261A,0000345,1,11,1121,112105,0188,018800,343,547,1,547,343,204,20012
B,20010204,213040,1000017,00217B,0000382,1,11,1119,111905,1336,133601,282,367,1,367,282,85,20012
D,20010204,213040,1000017,00217D,0000574,1,14,1401,140101,1632,163202,222,289,1,289,222,67,20012
C,20010204,213040,1000017,00217C,0000545,1,11,1121,112111,0729,072900,199,259,1,259,199,60,20012
A,20010204,213040,1000017,00217A,0000780,1,11,1112,111297,1869,186901,360,468,5,2340,1800,540,20012
B,20010204,213040,1000017,00217B,0000249,1,11,1103,110397,0393,039303,412,536,1,536,412,124,20012
D,20010204,213040,1000017,00217D,0000362,1,11,1119,111901,0171,017104,222,289,5,1445,1110,335,20012
C,20010204,213040,1000017,00217C,0000208,1,11,1112,111203,0777,077700,358,466,1,466,358,108,20012
A,20010204,213040,1000017,00217A,0000545,1,11,1121,112111,0729,072900,199,259,1,259,199,60,20012
B,20010204,100417,1000018,00261B,0000305,1,11,1101,110129,1765,176502,185,241,2,482,370,112,20012
D,20010204,213040,1000017,00217D,0000485,1,14,1403,140315,0129,012907,166,216,1,216,166,50,20012
C,20010204,213040,1000017,00217C,0000485,1,14,1403,140315,0129,012907,166,216,1,216,166,50,20012
A,20010204,213040,1000017,00217A,0000362,1,11,1119,111901,0171,017104,222,289,1,289,222,67,20012
B,20010204,213040,1000017,00217B,0000299,1,11,1110,111003,0565,056500,222,289,1,289,222,67,20012
D,20010204,213040,1000017,00217D,0000382,1,11,1119,111905,1336,133601,282,367,1,367,282,85,20012
C,20010204,213040,1000017,00217C,0000331,1,11,1102,110207,0193,019301,275,358,1,358,275,83,20012
A,20010204,213040,1000017,00217A,0000574,1,14,1401,140101,1632,163202,222,289,2,578,444,134,20012
B,20010204,100417,1000018,00261B,0000345,1,11,1121,112105,0188,018800,343,446,1,446,343,103,20012
D,20010204,213040,1000017,00217D,0000249,1,11,1103,110397,0393,039303,412,536,1,536,412,124,20012
C,20010204,213040,1000017,00217C,0000379,1,12,1201,120197,1725,172506,243,316,6,1896,1458,438,20012
A,20010204,213040,1000017,00217A,0000270,1,11,1115,111507,0605,060502,238,310,1,310,238,72,20012
B,20010204,213040,1000017,00217B,0000780,1,11,1112,111297,1869,186901,360,468,5,2340,1800,540,20012
D,20010204,213040,1000017,00217D,0000331,1,11,1102,110207,0193,019301,275,358,1,358,275,83,20012
C,20010204,213040,1000017,00217C,0000303,1,14,1406,140611,0856,085602,310,403,1,403,310,93,20012
A,20010204,213040,1000017,00217A,0000485,1,14,1403,140315,0129,012907,166,216,1,216,166,50,20012
B,20010204,213040,1000017,00217B,0000545,1,11,1121,112111,0729,072900,199,259,1,259,199,60,20012
D,20010204,213040,1000017,00217D,0000545,1,11,1121,112111,0729,072900,199,259,1,259,199,60,20012
C,20010204,213040,1000017,00217C,0000299,1,11,1110,111003,0565,056500,222,289,1,289,222,67,20012
A,20010204,213040,1000017,00217A,0000299,1,11,1110,111003,0565,056500,222,289,1,289,222,67,20012
B,20010204,213040,1000017,00217B,0000362,1,11,1119,111901,0171,017104,222,289,1,289,222,67,20012
D,20010204,213040,1000017,00217D,0000270,1,11,1115,111507,0605,060502,238,310,1,310,238,72,20012
