brand,numTransactions
149202,16
149204,12
149206,66
149602,82
149603,6
150100,47
150502,25
150802,15
150900,8
150903,4
151003,28
151500,19
151502,4
151503,7
151601,34
151703,2
151800,4
152302,42
152504,37
152705,43
153702,42
154601,4
154602,1
154704,6
154802,42
155101,27
155601,95
155803,57
155804,12
156500,73
156600,34
156800,30
156801,20
157000,89
157004,17
157103,19
157403,71
157805,44
157902,28
158605,12
159501,29
161001,78
161302,32
162401,40
162800,2
163101,18
163202,23
163302,51
163400,16
163900,43
164402,42
164603,57
164901,78
164903,4
165101,10
165302,8
165602,16
165802,4
165901,13
165902,74
166204,32
166803,65
166901,56
167405,115
167705,67
168200,4
168403,21
168602,30
168900,24
168902,2
169004,8
170501,81
170502,72
171400,87
171502,16
171603,36
171700,47
172003,65
172501,1
172503,16
172504,20
172506,71
172900,16
173000,14
173005,27
173401,8
173500,44
173603,58
173902,9
174700,23
174702,4
174903,3
175504,63
176002,4
176305,83
176500,2
176502,54
177000,28
177104,69
177201,47
177202,38
177601,73
177603,4
178102,17
178802,45
178900,59
178902,31
179903,68
180100,32
180403,60
180800,4
181100,20
181200,50
181600,22
181705,29
181803,16
181900,4
182004,19
182601,4
183504,27
183902,47
184400,78
184401,8
185002,36
185300,64
185406,56
186001,4
186200,72
186203,25
186901,5
187504,50
187801,39
188002,52
188302,44
188400,29
188600,82
188601,31
188901,99
188903,18
189300,40
189400,45
189503,40
189601,97
189803,4
190200,93
190301,65
190802,61
191300,30
191500,4
191600,6
191802,4
191900,102
192103,16
192404,12
192500,63
194101,17
194203,62
194300,77
194405,7
195003,51
195300,32
195503,59
196200,1
197400,25
197403,33
198701,80
199103,26
199404,48
199502,4
